subset_id,id0,id1,id2,id3,id4,id5,id6,id7,id8,id9,id10,id11,id12,id13,id14,id15,id16,id17,id18,id19,id20,id21,id22,id23,id24,id25,id26,id27,id28,id29
a_02ac9fef,0020,0413,0753,1051,1141,1511,1948,2033,2192,2269,2431,2463,2783,2837,3167,3501,3765,3875,4044,4107,4186,4627,5819,6112,6497,6525,6784,6949,7061,7229
a_07392b8a,0378,0403,0493,0788,0860,1125,1258,1715,1884,1926,2085,2205,2214,2369,2424,2903,2949,3523,3542,3869,3995,4624,4721,4747,5234,6531,6797,6983,7219,7242
a_124b2b81,0030,0048,0310,0408,0570,1044,1091,1302,1326,1523,1734,1881,2219,2374,2642,2758,2947,3148,3502,3882,4052,4160,4255,4614,4912,5180,5689,6494,7126,7287
a_195fafca,0406,0443,0700,1952,2254,2882,3152,3191,3485,3676,3826,3987,4097,4220,4372,4388,4501,4513,4621,4670,4678,4714,4755,5232,6075,6876,6963,6977,6998,7444
a_1e62eff3,0031,0246,0501,0792,1525,1561,1835,1946,1947,2074,2247,2342,2423,2780,2904,2940,3788,3837,3917,3961,4150,4605,4683,4713,4782,6082,6130,6154,6435,7226
a_253650b8,0039,0074,0100,0113,0407,0548,1095,1246,1281,1482,1868,1978,2100,2225,2901,2966,3127,3205,3435,3777,3887,4082,4576,4655,4822,4954,4967,4997,6769,7244
a_27b1998c,0036,0252,0385,0395,0515,0566,1273,1457,1557,1708,2083,2223,2343,2435,3009,3524,3843,3916,3957,4113,4316,4564,4980,5540,6122,6686,7020,7164,7177,7490
a_289e36dd,0017,0139,0456,0580,0941,1094,1264,1768,1799,1889,2250,2427,2946,3140,3490,3532,3821,3828,4018,4219,4677,4842,5022,5746,6078,6351,6907,6982,7046,7327
a_29008b58,0004,0083,0465,0508,0644,1472,1494,1805,2116,2218,2805,2888,3161,3402,3415,3543,3584,3893,4008,4125,4553,4611,4675,5073,5157,5673,6131,6803,6942,7361
a_2d846716,0304,0519,0555,1484,1572,2016,2268,2387,2806,2898,2989,3388,3428,3621,3641,3862,3973,4115,4136,4358,4552,4578,5025,5098,5966,6071,6151,6853,7040,7539
a_338f94b8,0033,0366,0411,0492,0704,0942,1027,1118,1478,1570,1789,2022,2210,2243,2464,2739,2880,3190,3351,3667,3713,3817,3895,3918,4085,4403,4494,4606,4972,7212
a_34ba6327,0102,0324,0491,0516,0621,1297,1464,1527,1537,1555,1579,2077,2265,2357,2813,2886,3413,3511,3642,3863,4078,4608,4732,5231,6153,6744,7119,7245,7400,7632
a_35a978c4,0268,0706,0843,1147,1456,1844,2078,2211,2348,3158,3398,3787,3820,3827,3907,3927,4043,4307,4594,4698,5121,5737,6103,6133,6253,6780,6928,6964,7017,7144
a_374d5973,0007,0022,0050,0387,0556,0944,1257,1304,2136,2172,2222,2379,2425,3224,3484,3575,3666,3733,3780,3848,3896,4013,4235,4518,4590,4914,4991,5863,6482,6727
a_3a735b61,0132,0236,0526,0665,1906,2007,2259,2287,2814,2996,3448,3681,3712,4048,4204,4264,4405,4760,4950,4976,5021,5268,5286,5780,6535,6792,6991,7143,7302,7555
a_3d1de17d,0095,0464,0506,0521,0802,0933,1272,1339,1534,2257,2799,2812,2885,3395,3417,3612,3879,3990,4139,4142,4610,4702,4743,4974,5820,6077,6126,6138,6733,6994
a_3db99689,0053,0226,0683,1410,1693,1822,1880,2008,2125,2230,2346,2449,2836,2974,3151,3462,3722,3868,3939,4188,4536,4625,4725,5158,5433,5528,5897,6814,7021,7239
a_3fe57e9a,0339,0376,0415,0522,0699,0954,1559,1848,1950,2019,2081,2213,2757,2883,3139,3147,3220,3662,3873,4049,4123,4152,4163,4423,4595,4739,4970,6147,6805,7662
a_41c9dff6,0049,0216,0354,0389,0710,1571,2025,2242,2368,2456,2984,3066,3145,3233,3396,3424,3458,3698,3888,3966,4112,4137,4193,4223,4418,4535,4581,5968,6603,7552
a_44e165a9,0032,0109,0293,0298,0695,1253,1517,2090,2121,2227,2877,2995,3115,3506,3613,3867,4004,4435,4522,4619,4833,6150,6911,6978,6989,7058,7147,7275,7382,7494
a_4806747f,0514,0617,1461,1533,1542,1717,1921,2084,2098,2111,2208,2220,2809,3038,3141,3816,3832,3970,4277,4381,4387,4622,4695,4740,4850,4936,5627,6134,6710,7261
a_4ac99fc8,0238,0418,0638,1244,1279,1459,1495,1560,1800,1949,2073,2252,2754,2899,3213,3491,3891,3991,4118,4164,4421,4577,4709,5253,5835,6156,6921,7054,7067,7322
a_5562c89e,0008,0093,0399,0732,1028,1485,1714,1836,1882,1980,2051,2212,2839,2900,3488,3497,3857,3978,4096,4172,4312,4604,4629,4679,4715,4724,5266,6083,6926,6981
a_57d52371,0235,0698,0871,1097,1252,1490,1757,1787,1871,2244,2272,2831,3564,3813,3880,4021,4299,4370,4685,4756,4931,5876,6625,7045,7065,7192,7264,7326,7368,7482
a_6484f669,0040,0110,0273,0308,0396,0444,0571,1788,1819,1879,1981,2002,2132,2215,3475,3669,3845,3937,4158,4350,4464,4603,4717,4897,5156,5255,6774,7002,7062,7161
a_6ab2a6c2,0172,0331,0368,0490,0789,0873,1101,1704,1824,2026,2058,2114,2241,2452,2753,3419,3770,3851,4051,4108,4129,4212,4380,4427,4516,6048,6121,7056,7257,7485
a_76cfae4c,0021,0269,0409,0503,0738,1256,1498,1578,1797,1910,2118,2249,2781,2902,3547,3645,3760,3892,3989,4117,4126,4426,4463,4601,5233,6080,6925,7259,7312,7454
a_7b29e23f,0099,0232,0420,0801,0846,0945,1507,1736,1867,1874,2234,2875,2889,3138,3160,3308,3661,3756,3844,3992,4166,4194,4290,4462,4593,4748,4920,5208,6940,7148
a_8064bf1a,0459,0790,1034,1519,1558,2076,2115,2209,2266,2736,3270,3513,3690,3881,3924,4062,4162,4349,4432,4588,4643,4699,4705,4841,5006,5229,5350,5964,6137,6530
a_8ec282f2,0435,0692,1175,1323,1553,2024,2224,2807,3006,3185,3392,3426,3512,3906,3932,4114,4127,4417,4554,4607,5457,5501,6005,6595,6985,7057,7068,7345,7396,7500
a_909cd3e3,0104,0713,1130,1802,1909,2000,2092,2176,2216,2395,2611,2999,3480,3634,3872,4073,4100,4195,4232,4384,4467,4493,4556,5064,5903,6171,6692,6951,6980,7153
